Version 4
SHEET 1 4124 1332
WIRE 576 -880 576 -944
WIRE 1072 -880 1072 -944
WIRE 1280 -880 1280 -944
WIRE 1648 -832 1408 -832
WIRE 2016 -832 1792 -832
WIRE 2688 -832 2688 -880
WIRE 3344 -832 3344 -880
WIRE 848 -816 848 -848
WIRE 896 -816 848 -816
WIRE 3408 -816 3392 -816
WIRE 960 -800 960 -816
WIRE 848 -768 848 -816
WIRE 3408 -768 3392 -768
WIRE 816 -752 752 -752
WIRE 3040 -752 3040 -880
WIRE 1072 -736 1072 -800
WIRE 1072 -736 880 -736
WIRE 3408 -736 3408 -768
WIRE 576 -720 576 -800
WIRE 672 -720 576 -720
WIRE 816 -720 672 -720
WIRE 1280 -720 1280 -800
WIRE 2688 -720 2688 -752
WIRE 2880 -720 2688 -720
WIRE 1232 -704 1216 -704
WIRE 1856 -704 1856 -736
WIRE 1904 -704 1856 -704
WIRE 2688 -704 2688 -720
WIRE 3344 -704 3344 -752
WIRE 848 -688 848 -704
WIRE 1472 -688 1472 -720
WIRE 1520 -688 1472 -688
WIRE 1968 -688 1968 -704
WIRE 1584 -672 1584 -688
WIRE 3136 -672 3088 -672
WIRE 3184 -672 3136 -672
WIRE 1232 -656 1216 -656
WIRE 1856 -656 1856 -704
WIRE 576 -640 576 -720
WIRE 1472 -640 1472 -688
WIRE 1792 -640 1792 -832
WIRE 1824 -640 1792 -640
WIRE 1216 -624 1216 -656
WIRE 1408 -624 1408 -832
WIRE 1440 -624 1408 -624
WIRE 2016 -624 2016 -832
WIRE 2016 -624 1888 -624
WIRE 2080 -624 2016 -624
WIRE 2640 -624 2592 -624
WIRE 1568 -608 1504 -608
WIRE 1648 -608 1648 -832
WIRE 1648 -608 1632 -608
WIRE 1744 -608 1648 -608
WIRE 1824 -608 1744 -608
WIRE 3040 -608 3040 -656
WIRE 3088 -608 3040 -608
WIRE 3184 -608 3184 -672
WIRE 3184 -608 3152 -608
WIRE 3344 -608 3344 -624
WIRE 3344 -608 3184 -608
WIRE 752 -592 752 -752
WIRE 752 -592 736 -592
WIRE 1280 -592 1280 -640
WIRE 1440 -592 1280 -592
WIRE 1648 -576 1648 -608
WIRE 1744 -576 1744 -608
WIRE 3040 -576 3040 -608
WIRE 3344 -576 3344 -608
WIRE 1280 -560 1280 -592
WIRE 1856 -560 1856 -592
WIRE 2688 -560 2688 -608
WIRE 3440 -560 3392 -560
WIRE 1280 -544 1280 -560
WIRE 1472 -544 1472 -576
WIRE 2016 -544 2016 -624
WIRE 848 -528 848 -560
WIRE 896 -528 848 -528
WIRE 960 -512 960 -528
WIRE 3408 -512 3392 -512
WIRE 2880 -496 2880 -720
WIRE 2992 -496 2880 -496
WIRE 848 -480 848 -528
WIRE 1072 -480 1072 -736
WIRE 1232 -480 1072 -480
WIRE 3344 -480 3344 -496
WIRE 3408 -480 3408 -512
WIRE 3408 -480 3344 -480
WIRE 576 -464 576 -560
WIRE 672 -464 576 -464
WIRE 816 -464 672 -464
WIRE 1648 -464 1648 -512
WIRE 1744 -464 1744 -496
WIRE 3344 -464 3344 -480
WIRE 1072 -448 1072 -480
WIRE 1072 -448 880 -448
WIRE 752 -432 752 -592
WIRE 816 -432 752 -432
WIRE 2016 -416 2016 -480
WIRE 3040 -416 3040 -480
WIRE 1280 -400 1280 -464
WIRE 576 -384 576 -464
WIRE 848 -384 848 -416
WIRE 64 -368 48 -368
WIRE 2992 -336 2880 -336
WIRE 2016 -304 2016 -336
WIRE 2688 -288 2688 -336
WIRE 64 -256 64 -368
